date,temperature_f,humidity_pct,weather_condition,wind_speed_mph,precipitation_in
2024-10-03,41.9,70,Snow,17.3,0.68
2024-10-04,51.7,52,Sunny,,0.0
2024-10-05,57.2,43,Partly Cloudy,8.4,0.06
2024-10-06,53.6,57,Rainy,14.3,0.89
2024-10-07,45.3,68,Cloudy,9.7,0.47
2024-10-08,35.8,,Snow,16.8,0.75
2024-10-09,50.1,49,Sunny,4.2,0.0
2024-10-10,61.4,36,Partly Cloudy,7.9,
2024-10-11,57.5,52,Rainy,13.7,1.04
2024-10-12,49.2,63,Cloudy,10.4,0.55
2024-10-13,42.6,69,Snow,18.6,0.64
2024-10-14,,51,Sunny,5.3,0.0
2024-10-15,56.9,42,Partly Cloudy,8.1,0.04
2024-10-16,52.8,56,Rainy,12.1,0.81
2024-10-17,44.1,67,Cloudy,9.4,0.43
2024-10-18,36.4,83,Snow,,0.76
2024-10-19,48.7,48,Sunny,4.8,0.0
2024-10-20,62.1,35,Partly Cloudy,7.6,
2024-10-21,58.3,51,Rainy,14.9,0.92
2024-10-22,50.6,62,Cloudy,11.1,0.56
2024-10-23,43.8,68,Snow,17.7,0.73
2024-10-24,53.4,50,,6.5,0.0
2024-10-25,58.6,41,Partly Cloudy,8.8,0.07
2024-10-26,54.2,55,Rainy,13.4,0.84
2024-10-27,46.9,66,Cloudy,9.1,0.51
2024-10-28,,82,Snow,16.2,0.71
2024-10-29,51.8,47,Sunny,5.7,0.0
2024-10-30,63.7,34,Partly Cloudy,7.3,
2024-10-31,59.1,50,Rainy,12.8,0.95
2024-11-01,52.3,61,Cloudy,10.8,0.57
2024-11-02,45.7,67,Snow,18.4,0.69
2024-11-03,54.9,49,Sunny,,0.0
2024-11-04,60.2,40,Partly Cloudy,8.5,0.09
2024-11-05,55.8,54,Rainy,14.7,0.87
2024-11-06,47.4,65,Cloudy,9.8,0.52
2024-11-07,37.1,,Snow,15.6,0.74
2024-11-08,52.6,46,Sunny,4.1,0.0
2024-11-09,64.3,33,Partly Cloudy,7.8,
2024-11-10,60.7,49,Rainy,13.1,0.98
2024-11-11,53.8,60,Cloudy,11.5,0.58
2024-11-12,46.2,66,Snow,17.1,0.67
2024-11-13,,48,Sunny,5.9,0.0
2024-11-14,59.4,39,Partly Cloudy,8.2,0.05
2024-11-15,56.3,53,Rainy,12.6,0.83
2024-11-16,48.9,64,Cloudy,9.5,0.49
2024-11-17,38.6,81,Snow,,0.72
2024-11-18,53.2,45,Sunny,4.6,0.0
2024-11-19,65.1,32,Partly Cloudy,7.1,
2024-11-20,61.4,48,Rainy,14.3,0.91
2024-11-21,54.7,59,Cloudy,10.2,0.59
2024-11-22,47.8,65,Snow,18.8,0.65
2024-11-23,55.6,47,,6.3,0.0
2024-11-24,61.1,38,Partly Cloudy,8.9,0.08
2024-11-25,57.9,52,Rainy,13.8,0.86
2024-11-26,50.2,63,Cloudy,9.2,0.54
2024-11-27,,80,Snow,16.9,0.73
2024-11-28,54.8,44,Sunny,5.4,0.0
2024-11-29,66.7,31,Partly Cloudy,7.7,
2024-11-30,62.9,47,Rainy,12.3,0.96
2024-12-01,55.1,58,Cloudy,11.8,0.61
2024-12-02,48.3,64,Snow,17.5,0.68
2024-12-03,56.4,46,Sunny,,0.0
2024-12-04,62.8,37,Partly Cloudy,8.6,0.06
2024-12-05,59.6,51,Rainy,14.1,0.89
2024-12-06,51.7,62,Cloudy,9.7,0.56
2024-12-07,39.9,,Snow,15.3,0.75
2024-12-08,55.3,43,Sunny,4.9,0.0
2024-12-09,67.4,30,Partly Cloudy,7.4,
2024-12-10,63.6,46,Rainy,13.6,0.99
2024-12-11,56.8,57,Cloudy,10.5,0.62
2024-12-12,49.1,63,Snow,18.2,0.66
2024-12-13,,45,Sunny,5.1,0.0
2024-12-14,61.5,36,Partly Cloudy,8.3,0.04
2024-12-15,58.2,50,Rainy,12.9,0.82
2024-12-16,52.4,61,Cloudy,9.4,0.53
2024-12-17,40.7,79,Snow,,0.71
2024-12-18,54.1,42,Sunny,4.3,0.0
2024-12-19,68.2,29,Partly Cloudy,7.9,
2024-12-20,64.3,45,Rainy,14.8,0.94
2024-12-21,57.6,56,Cloudy,11.2,0.58
2024-12-22,50.8,62,Snow,17.6,0.69
2024-12-23,57.9,44,,6.8,0.0
2024-12-24,63.1,35,Partly Cloudy,8.7,0.07
2024-12-25,60.4,49,Rainy,13.2,0.85
2024-12-26,53.6,60,Cloudy,9.1,0.57
2024-12-27,,78,Snow,16.4,0.74
2024-12-28,56.7,41,Sunny,5.8,0.0
2024-12-29,69.1,28,Partly Cloudy,7.2,
2024-12-30,65.8,44,Rainy,12.7,0.97
2024-12-31,58.9,55,Cloudy,10.9,0.63
